"","time","POM","MOM","QOM","DOM","MB","EP","EM","IC","Tot"
"348",347,0.0113184846610889,18.6342775382441,0.0423927218695305,0.0186827957449464,0.0500013649077483,0.248673955158026,0.248673955158026,3.89797918425651,19.5860208157435
"349",348,0.0113177669932878,18.6275399451326,0.0424909609813938,0.0186910715784582,0.0500317913371986,0.248996132896036,0.248996132896036,3.90393619818502,19.580063801815
"350",349,0.011317036882343,18.6207962829,0.042589216953403,0.0186993348052638,0.0500621700751953,0.249318335534011,0.249318335534011,3.90989928731579,19.5741007126842
"351",350,0.01131629434761,18.6140465593966,0.0426874897024596,0.0187075854127253,0.0500925010878183,0.249640562502673,0.249640562502673,3.91586844504747,19.5681315549525
"352",351,0.011315539408442,18.6072907824932,0.0427857791454235,0.0187158233882549,0.0501227843413221,0.249962813232928,0.249962813232928,3.92184366475752,19.5621563352425
"353",352,0.0113147720841897,18.6005289600813,0.0428840851991132,0.0187240487193152,0.0501530198021345,0.250285087155866,0.250285087155866,3.92782493980228,19.5561750601977
"354",353,0.0113139923942003,18.5937611000727,0.0429824077803062,0.0187322613934192,0.050183207436857,0.250607383702764,0.250607383702764,3.93381226351699,19.550187736483
"355",354,0.0113132003578176,18.5869872104,0.0430807468057392,0.0187404613981303,0.0502133472122638,0.250929702305089,0.250929702305089,3.93980562921589,19.5441943707841
"356",355,0.0113123959943813,18.580207299016,0.0431791021921087,0.0187486487210622,0.0502434390953018,0.251252042394495,0.251252042394495,3.94580503019221,19.5381949698078
"357",356,0.0113115793232267,18.5734213738939,0.0432774738560708,0.0187568233498792,0.0502734830530903,0.25157440340283,0.25157440340283,3.95181045971821,19.5321895402818
"358",357,0.0113107503636847,18.5666294430273,0.043375861714242,0.018764985272296,0.0503034790529203,0.251896784762135,0.251896784762135,3.95782191104527,19.5261780889547
"359",358,0.0113099091350808,18.5598315144302,0.0434742656831996,0.0187731344760776,0.0503334270622547,0.252219185904646,0.252219185904646,3.96383937740389,19.5201606225961
"360",359,0.0113090556567353,18.5530275961367,0.0435726856794816,0.0187812709490398,0.0503633270487274,0.252541606262798,0.252541606262798,3.96986285200377,19.5141371479962
"361",360,0.0113081899479631,18.546217696201,0.0436711216195871,0.0187893946790487,0.0503931789801436,0.252864045269222,0.252864045269222,3.97589232803383,19.5081076719662
"362",361,0.0113073120280729,18.5394018226977,0.0437695734199771,0.018797505654021,0.0504229828244792,0.253186502356752,0.253186502356752,3.98192779866224,19.5020722013378
"363",362,0.0113064219163678,18.5325799837214,0.0438680409970742,0.018805603861924,0.0504527385498807,0.253508976958424,0.253508976958424,3.98796925703653,19.4960307429635
"364",363,0.0113055196321443,18.5257521873867,0.0439665242672634,0.0188136892907756,0.0504824461246648,0.253831468507478,0.253831468507478,3.99401669628355,19.4899833037164
"365",364,0.0113046051946926,18.5189184418282,0.0440650231468922,0.0188217619286441,0.0505121055173182,0.254153976437358,0.254153976437358,4.00007010950959,19.4839298904904
"366",365,0.0113036786232964,18.5120787552005,0.044163537552271,0.0188298217636484,0.0505417166964976,0.25447650018172,0.25447650018172,4.00612948980037,19.4778705101996
